##-----------------------------------------------------------------------------
## mailsend.txt - fli4l configuration parameters              __FLI4LVER__
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##                                L E S E N
##
## Creation:     2015-12-21  cspiess
## Last Update:  $Id: mailsend.txt 49344 2017-11-29 15:46:59Z cspiess $
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                  OPT_VARIABLE    VARIABLE_N      VALUE
OPT_MAILSEND                -               -               YESNO "no"
MAILSEND_SPOOL_DIR          OPT_MAILSEND    -               ABS_PATH "/data/spool/mail"
MAILSEND_SEND_DELAYED       OPT_MAILSEND    -               YESNO "no"
MAILSEND_CHARSET            OPT_MAILSEND    -               NOTEMPTY
MAILSEND_LOGFILE            OPT_MAILSEND    -               MAILSEND_LOG_TYPE
MAILSEND_N                  OPT_MAILSEND    -               NUMERIC

MAILSEND_%_ACCOUNT          OPT_MAILSEND    MAILSEND_N      MAILACCOUNT
MAILSEND_%_AUTH             OPT_MAILSEND    MAILSEND_N      MAILSEND_AUTH_TYPE
MAILSEND_%_CRYPT            OPT_MAILSEND    MAILSEND_N      MAILSEND_CRYPT_TYPE
MAILSEND_%_FROM             OPT_MAILSEND    MAILSEND_N      EMAILADDR
MAILSEND_%_SMTP_SERVER      OPT_MAILSEND    MAILSEND_N      FQDN
+MAILSEND_%_SMTP_PORT       OPT_MAILSEND    MAILSEND_N      NUMERIC "25"
MAILSEND_%_SMTP_USERNAME    OPT_MAILSEND    MAILSEND_N      NONE
MAILSEND_%_SMTP_PASSWORD    OPT_MAILSEND    MAILSEND_N      NONE
+MAILSEND_%_POP3_SERVER     OPT_MAILSEND    MAILSEND_N      FQDN
+MAILSEND_%_POP3_PORT       OPT_MAILSEND    MAILSEND_N      NUMERIC "110"
+MAILSEND_%_POP3_USERNAME   OPT_MAILSEND    MAILSEND_N      NONE
+MAILSEND_%_POP3_PASSWORD   OPT_MAILSEND    MAILSEND_N      NONE
MAILSEND_%_TEST_SCERT       OPT_MAILSEND    MAILSEND_N      YESNO "no"
+MAILSEND_%_SCERT           OPT_MAILSEND    MAILSEND_N      ABS_PATH
MAILSEND_%_USE_CCERT        OPT_MAILSEND    MAILSEND_N      YESNO "no"
+MAILSEND_%_CCERT           OPT_MAILSEND    MAILSEND_N      ABS_PATH
+MAILSEND_%_CKEY            OPT_MAILSEND    MAILSEND_N      ABS_PATH
