##-----------------------------------------------------------------------------
## dns_dhcp.txt - fli4l configuration parameters                   __FLI4LVER__
##
## You can edit/change this file with any text editor.
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     2007-11-27 lanspezi
## Last Update:  $Id: dns_dhcp.txt 55291 2019-02-23 21:09:17Z kristov $
##
## Copyright (c) 2001 - 2007 Frank Meyer <frank@fli4l.de>
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                      OPT_VARIABLE    VARIABLE_N          VALUE
OPT_HOSTS                       -               -                   YESNO "yes"
HOST_%_NAME                     OPT_HOSTS       HOST_N              HOST_NAME
++HOST_%_DOMAIN                 OPT_HOSTS       HOST_N              DOMAIN
HOST_%_IP4                      OPT_HOSTS       HOST_N              GIPADDR
++HOST_%_IP6                    OPT_HOSTS       HOST_N              HOST_IPADDR6
++HOST_%_IP6_NET                OPT_HOSTS       HOST_N              FW_NET6
++HOST_%_DHCPTYP                OPT_HOSTS       HOST_N              DHCPHOSTTYPE
++HOST_%_MAC                    OPT_HOSTS       HOST_N              MACADDR
++HOST_%_MAC2                   OPT_HOSTS       HOST_N              MACADDR
HOST_%_ALIAS_%                  OPT_HOSTS       HOST_%_ALIAS_N      RE:(RE:FQDN)|(RE:HOST_NAME)
++HOST_%_PXE_FILENAME           OPT_HOSTS       HOST_N              REL_PATH
++HOST_%_PXE_SERVERNAME         OPT_HOSTS       HOST_N              FQDN
++HOST_%_PXE_SERVERIP           OPT_HOSTS       HOST_N              HOST_IP
++HOST_%_PXE_OPTIONS            OPT_HOSTS       HOST_N              NOTEMPTY

OPT_DNS                         OPT_HOSTS       -                   YESNO "no"
DNS_LISTEN_%                    OPT_DNS         DNS_LISTEN_N        LISTEN_IP
DNS_BIND_INTERFACES             OPT_DNS         -                   YESNO "no"
DNS_VERBOSE                     OPT_DNS         -                   YESNO
DNS_MX_SERVER                   OPT_DNS         -                   EFQDN
DNS_FORBIDDEN_%                 OPT_DNS         DNS_FORBIDDEN_N     DOMAIN
DNS_REDIRECT_%                  OPT_DNS         DNS_REDIRECT_N      DOMAIN
DNS_REDIRECT_%_IP               OPT_DNS         DNS_REDIRECT_N      IPADDR
DNS_BOGUS_PRIV                  OPT_DNS         -                   YESNO
+DNS_FORWARD_PRIV_%             DNS_BOGUS_PRIV  DNS_FORWARD_PRIV_N  NETWORK
DNS_FILTERWIN2K                 OPT_DNS         -                   YESNO
DNS_FORWARD_LOCAL               OPT_DNS         -                   YESNO "no"
+DNS_LOCAL_HOST_CACHE_TTL       OPT_DNS         -                   NUMERIC
DNS_SUPPORT_IPV6                OPT_DNS         -                   YESNO "no"

DNS_AUTHORITATIVE               OPT_DNS         -                   YESNO "no"
DNS_AUTHORITATIVE_NS            DNS_AUTHORITATIVE -                 FQDN
DNS_AUTHORITATIVE_LISTEN        DNS_AUTHORITATIVE -                 DNS_AUTH_LISTEN
DNS_ZONE_NETWORK_%              OPT_DNS         DNS_ZONE_NETWORK_N  GNETWORKX

++DNS_ZONE_DELEGATION_%_UPSTREAM_SERVER_%_IP             OPT_DNS  DNS_ZONE_DELEGATION_%_UPSTREAM_SERVER_N  HOST_IP_PORT
++DNS_ZONE_DELEGATION_%_UPSTREAM_SERVER_%_QUERYSOURCEIP  OPT_DNS  DNS_ZONE_DELEGATION_%_UPSTREAM_SERVER_N  LISTEN_IP_PORT
++DNS_ZONE_DELEGATION_%_DOMAIN_%                         OPT_DNS  DNS_ZONE_DELEGATION_%_DOMAIN_N           DNS_DOMAIN
++DNS_ZONE_DELEGATION_%_NETWORK_%                        OPT_DNS  DNS_ZONE_DELEGATION_%_NETWORK_N          GNETWORKX

++DNS_REBINDOK_%_DOMAIN            OPT_DNS         DNS_REBINDOK_N      DNS_DOMAIN

HOST_EXTRA_%_NAME                  OPT_DNS         HOST_EXTRA_N        FQDN
HOST_EXTRA_%_IP4                   OPT_DNS         HOST_EXTRA_N        IPADDR
++HOST_EXTRA_%_IP6                 OPT_DNS         HOST_EXTRA_N        IPADDR6

CIRC_%_NET_IPV6_ADVERTISE_DNS      OPT_DNS && OPT_NET && OPT_IPV6  CIRC_N  YESNO "no"

OPT_DHCP                           OPT_HOSTS       -                   YESNO "no"
DHCP_TYPE                          OPT_DHCP        -                   DHCP_TYPE
DHCP_VERBOSE                       OPT_DHCP        -                   YESNO
+DHCP_AUTHORITATIVE                OPT_DHCP        -                   YESNO
DHCP_LS_TIME_DYN                   OPT_DHCP        -                   NUMERIC
DHCP_MAX_LS_TIME_DYN               OPT_DHCP        -                   NUMERIC
DHCP_LS_TIME_FIX                   OPT_DHCP        -                   NUMERIC
DHCP_MAX_LS_TIME_FIX               OPT_DHCP        -                   NUMERIC
DHCP_LEASES_DIR                    OPT_DHCP        -                   PERSISTENT_PATH
+DHCP_LEASES_VOLATILE              OPT_DHCP        -                   YESNO
+DHCP_DNS_SERVERS                  OPT_DHCP        -                   NEIPADDR_LIST
+DHCP_WINS_SERVERS                 OPT_DHCP        -                   NEIPADDR_LIST
+DHCP_NTP_SERVERS                  OPT_DHCP        -                   NEIPADDR_LIST

DHCP_OPTION_WPAD                   OPT_DHCP        -                   YESNO
DHCP_OPTION_WPAD_URL               DHCP_OPTION_WPAD -                  ENOBLANK

DHCP_RANGE_%_NET                   OPT_DHCP        DHCP_RANGE_N        FW_NET
DHCP_RANGE_%_START                 OPT_DHCP        DHCP_RANGE_N        EIPADDR
DHCP_RANGE_%_END                   OPT_DHCP        DHCP_RANGE_N        EIPADDR
++DHCP_RANGE_%_DNS_DOMAIN          OPT_DHCP        DHCP_RANGE_N        DOMAIN
++DHCP_RANGE_%_DNS_SERVERS         OPT_DHCP        DHCP_RANGE_N        NEIPADDR_LIST
++DHCP_RANGE_%_WINS_SERVERS        OPT_DHCP        DHCP_RANGE_N        NEIPADDR_LIST
++DHCP_RANGE_%_NTP_SERVERS         OPT_DHCP        DHCP_RANGE_N        NEIPADDR_LIST
++DHCP_RANGE_%_GATEWAY             OPT_DHCP        DHCP_RANGE_N        NEIPADDR
++DHCP_RANGE_%_MTU                 OPT_DHCP        DHCP_RANGE_N        NUMERIC
++DHCP_RANGE_%_PXE_FILENAME        OPT_DHCP        DHCP_RANGE_N        REL_PATH
++DHCP_RANGE_%_PXE_SERVERNAME      OPT_DHCP        DHCP_RANGE_N        FQDN
++DHCP_RANGE_%_PXE_SERVERIP        OPT_DHCP        DHCP_RANGE_N        HOST_IP
++DHCP_RANGE_%_PXE_OPTIONS         OPT_DHCP        DHCP_RANGE_N        NOTEMPTY

++DHCP_RANGE_%_OPTION_WPAD         OPT_DHCP        DHCP_RANGE_N        YESNO
++DHCP_RANGE_%_OPTION_WPAD_URL     DHCP_RANGE_%_OPTION_WPAD DHCP_RANGE_N   ENOBLANK

++DHCP_RANGE_%_OPTION_%            OPT_DHCP        DHCP_RANGE_%_OPTION_N NOTEMPTY

DHCP_EXTRA_RANGE_%_START           OPT_DHCP        DHCP_EXTRA_RANGE_N  EIPADDR
DHCP_EXTRA_RANGE_%_END             OPT_DHCP        DHCP_EXTRA_RANGE_N  EIPADDR
++DHCP_EXTRA_RANGE_%_DNS_SERVERS   OPT_DHCP        DHCP_EXTRA_RANGE_N  NEIPADDR_LIST
++DHCP_EXTRA_RANGE_%_WINS_SERVERS  OPT_DHCP        DHCP_EXTRA_RANGE_N  NEIPADDR_LIST
++DHCP_EXTRA_RANGE_%_NTP_SERVERS   OPT_DHCP        DHCP_EXTRA_RANGE_N  NEIPADDR_LIST
DHCP_EXTRA_RANGE_%_GATEWAY         OPT_DHCP        DHCP_EXTRA_RANGE_N  EIPADDR
++DHCP_EXTRA_RANGE_%_MTU           OPT_DHCP        DHCP_EXTRA_RANGE_N  NUMERIC
DHCP_EXTRA_RANGE_%_NETMASK         OPT_DHCP        DHCP_EXTRA_RANGE_N  EIPADDR
DHCP_EXTRA_RANGE_%_DEVICE          OPT_DHCP        DHCP_EXTRA_RANGE_N  IP_NET_DEV

DHCP_DENY_MAC_%                    OPT_DHCP        DHCP_DENY_MAC_N     MACADDR

