##-----------------------------------------------------------------------------
## base.txt - fli4l configuration parameters                       __FLI4LVER__
##
## You can edit/change this file with any text editor.
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     26.06.2001  fm
## Last Update:  $Id: base.txt 53808 2018-09-11 13:58:27Z kristov $
##
## Copyright (c) 2001 - 2007 Frank Meyer <frank@fli4l.de>
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable              OPT_VARIABLE            VARIABLE_N              VALUE
OPT_BASE                -                       -                       YESNO "yes"
BUG_CHECK               -                       -                       YESNO "yes"
HOSTNAME                -                       -                       HOSTNAME
PASSWORD                -                       -                       PASSWORD
BOOT_TYPE               -                       -                       BOOT_TYPES
LIBATA_DMA              -                       -                       RE:enabled|disabled "disabled"
BOOTMENU_TIME           -                       -                       NUMERIC
KERNEL_BOOT_OPTION      -                       -                       NONE
KERNEL_VERSION          -                       -                       KERNEL_VERSION
COMP_TYPE_OPT           -                       -                       COMPTYPEOPT "xz"
MOUNT_BOOT              -                       -                       MOUNTTYPE

LOCALE                  -                       -                       LANG

TIME_INFO               -                       -                       NONE
RTC_SYNC                -                       -                       RTC_SYNC "hwclock"
IP_CONNTRACK_MAX        -                       -                       ENUMERIC
POWERMANAGEMENT         -                       -                       PM_IFC

CONSOLE_BLANK_TIME      -                       -                       ENUMERIC
BEEP                    -                       -                       YESNO
SER_CONSOLE             -                       -                       CONSOLE
SER_CONSOLE_IF          SER_CONSOLE != "no"     -                       NUMERIC
SER_CONSOLE_RATE        SER_CONSOLE != "no"     -                       NUMERIC

LOG_BOOT_SEQ            -                       -                       YESNO "yes"
+DEBUG_STARTUP          -                       -                       YESNO
+DEBUG_MDEV             -                       -                       YESNO
+DEBUG_ENABLE_CORE      -                       -                       YESNO
+DEBUG_IPUP             -                       -                       YESNO
